id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing
519317,"Stanton, Giancarlo",715,0.913154534,485,81.22457561,0.986013986,0.298969072,0.202797203,0.27628866,0.187412587,8.564391343,14,0.272393691,230,0.321678322,252,0.352447552
665833,"Cruz, Oneil",876,0.9125,590,78.5642216,0.755707763,0.340677966,0.229452055,0.245762712,0.165525114,7.664186142,9,-9.782320195,286,0.326484018,304,0.347031963
678877,"Noel, Jhonkensy",348,0.896907216,242,77.99089491,0.770114943,0.202479339,0.140804598,0.136363636,0.094827586,7.739996868,1,-1.089793776,106,0.304597701,107,0.307471264
656941,"Schwarber, Kyle",959,0.904716981,687,77.51612434,0.779979145,0.324599709,0.232533889,0.229985444,0.164754953,7.710202054,35,-6.889154706,272,0.28362878,344,0.358706986
691023,"Walker, Jordan",264,0.901023891,188,77.30600845,0.71969697,0.287234043,0.204545455,0.191489362,0.136363636,8.152453447,9,-4.854962002,76,0.287878788,101,0.382575758
670242,"Wallner, Matt",415,0.904139434,266,77.2917794,0.734939759,0.240601504,0.154216867,0.184210526,0.118072289,7.325760193,15,1.344474397,149,0.359036145,114,0.274698795
691406,"Caminero, Junior",264,0.904109589,191,77.23612011,0.700757576,0.335078534,0.242424242,0.230366492,0.166666667,8.335880303,14,-3.695855575,73,0.276515152,120,0.454545455
592450,"Judge, Aaron",1010,0.91237579,721,77.14684954,0.747524752,0.338418863,0.241584158,0.257975035,0.184158416,8.178267574,14,52.21014842,289,0.286138614,343,0.33960396
666464,"Encarnacion, Jerar",213,0.898734177,161,76.97863502,0.685446009,0.304347826,0.230046948,0.248447205,0.187793427,7.811234695,6,0.535503638,52,0.244131455,77,0.361502347
660670,"Acuña Jr., Ronald",323,0.902234637,243,76.82582554,0.730650155,0.296296296,0.222910217,0.16872428,0.126934985,7.611816409,10,-7.601065539,80,0.247678019,108,0.334365325
666176,"Adell, Jo",797,0.904653802,578,76.67403305,0.658720201,0.250865052,0.181932246,0.152249135,0.110414053,7.555006148,20,-18.52181296,219,0.274780427,262,0.328732748
656305,"Chapman, Matt",990,0.904936015,757,76.5996406,0.641414141,0.281373844,0.215151515,0.184940555,0.141414141,7.451106121,21,-4.11011888,233,0.235353535,348,0.351515152
670541,"Alvarez, Yordan",914,0.913086913,741,76.54573699,0.630196937,0.342780027,0.277899344,0.224021592,0.181619256,7.582607888,1,23.15652491,173,0.189277899,406,0.444201313
593934,"Sanó, Miguel",142,0.898734177,93,76.46287303,0.626760563,0.290322581,0.190140845,0.172043011,0.112676056,7.980795775,7,-6.076994977,49,0.345070423,40,0.281690141
660271,"Ohtani, Shohei",1129,0.906827309,803,76.29870178,0.639503986,0.386052304,0.274579274,0.257783313,0.183348096,7.740923516,10,35.10353608,326,0.288751107,420,0.372010629
683002,"Henderson, Gunnar",1109,0.903830481,868,76.28623982,0.644724977,0.322580645,0.252479711,0.228110599,0.178539225,7.233485852,20,-5.457286327,241,0.217312894,429,0.386834986
677594,"Rodríguez, Julio",1093,0.905550953,768,76.25833208,0.634034767,0.295572917,0.20768527,0.205729167,0.144556267,7.899078454,30,-14.50228803,325,0.297346752,359,0.328453797
671286,"Rodríguez, Johnathan",65,0.915492958,40,76.17017985,0.661538462,0.275,0.169230769,0.2,0.123076923,8.283926,2,-4.881441722,25,0.384615385,17,0.261538462
666624,"Morel, Christopher",956,0.90530303,636,76.08846126,0.64748954,0.301886792,0.20083682,0.176100629,0.117154812,8.016552824,24,-34.15906354,320,0.334728033,333,0.34832636
663550,"Cabbage, Trey",148,0.902439024,88,75.91847378,0.594594595,0.352272727,0.209459459,0.193181818,0.114864865,7.912896419,4,-6.725960024,60,0.405405405,44,0.297297297
665489,"Guerrero Jr., Vladimir",1046,0.909565217,840,75.87768751,0.57456979,0.345238095,0.277246654,0.241666667,0.194072658,7.739410296,9,24.31774832,206,0.196940727,443,0.423518164
575929,"Contreras, Willson",576,0.905660377,383,75.85372691,0.616319444,0.279373368,0.185763889,0.187989556,0.125,7.888264063,13,-6.508678871,193,0.335069444,181,0.314236111
669003,"Mitchell, Garrett",341,0.906914894,220,75.70105933,0.586510264,0.268181818,0.173020528,0.168181818,0.108504399,7.369762346,9,1.116796797,121,0.35483871,111,0.325513196
545361,"Trout, Mike",188,0.899521531,154,75.65131112,0.569148936,0.24025974,0.196808511,0.149350649,0.122340426,7.554344734,4,-2.514114508,34,0.180851064,67,0.356382979
656180,"Adams, Riley",223,0.913934426,166,75.51776283,0.524663677,0.253012048,0.188340807,0.168674699,0.125560538,8.119996368,0,-6.017116466,57,0.255605381,77,0.34529148
691176,"Domínguez, Jasson",115,0.8984375,92,75.44704696,0.573913043,0.206521739,0.165217391,0.173913043,0.139130435,7.723940522,4,-2.975385628,23,0.2,34,0.295652174
621550,"Wisdom, Patrick",308,0.908554572,218,75.4333413,0.561688312,0.275229358,0.194805195,0.146788991,0.103896104,7.908023344,9,-10.71366064,90,0.292207792,95,0.308441558
665742,"Soto, Juan",921,0.90560472,748,75.42827408,0.5917481,0.393048128,0.319218241,0.252673797,0.205211726,7.287238654,28,13.58827708,173,0.187839305,409,0.444082519
701305,"Dezenzo, Zach",111,0.902439024,75,75.42143505,0.594594595,0.266666667,0.18018018,0.16,0.108108108,7.471710721,1,-0.033021663,36,0.324324324,38,0.342342342
624585,"Soler, Jorge",881,0.908247423,644,75.40653493,0.566401816,0.296583851,0.216799092,0.156832298,0.114642452,7.936281283,12,-7.108614089,237,0.269012486,315,0.357548241
656541,"Hilliard, Sam",262,0.912891986,158,75.27870408,0.526717557,0.316455696,0.190839695,0.202531646,0.122137405,7.268881794,7,-2.930109597,104,0.396946565,75,0.286259542
671218,"Ramos, Heliot",873,0.907484407,654,75.24058119,0.552119129,0.298165138,0.223367698,0.183486239,0.137457045,6.936671443,28,-7.195479386,219,0.250859107,319,0.365406644
592669,"Renfroe, Hunter",631,0.91316932,496,75.24039506,0.527733756,0.298387097,0.234548336,0.157258065,0.123613312,7.617267861,8,-9.598136219,135,0.213946117,275,0.435816165
624413,"Alonso, Pete",992,0.900181488,763,75.23499802,0.518145161,0.296199214,0.227822581,0.186107471,0.143145161,7.318061079,19,-10.85954121,229,0.230846774,387,0.390120968
663586,"Riley, Austin",754,0.908433735,563,75.23038333,0.535809019,0.326820604,0.24403183,0.202486679,0.151193634,7.509214257,24,-4.832057806,191,0.25331565,264,0.350132626
641933,"O'Neill, Tyler",733,0.90605686,481,75.22371484,0.518417462,0.282744283,0.185538881,0.180873181,0.118690314,7.594253929,11,3.352698445,252,0.343792633,209,0.285129604
592518,"Machado, Manny",1033,0.905346188,811,75.21947458,0.525653437,0.319358816,0.250726041,0.20838471,0.163601162,7.775955276,23,-6.191918105,222,0.214908035,419,0.405614714
677956,"Hinds, Rece",92,0.910891089,57,75.2148912,0.565217391,0.298245614,0.184782609,0.192982456,0.119565217,7.718913261,1,3.309981681,35,0.380434783,29,0.315217391
682829,"De La Cruz, Elly",989,0.905677656,691,75.18426903,0.53892821,0.316931983,0.221435794,0.189580318,0.132457027,7.281975824,31,2.832530341,298,0.301314459,350,0.353892821
660821,"Sánchez, Jesús",891,0.906408952,614,75.16434883,0.544332211,0.32247557,0.222222222,0.190553746,0.131313131,7.14619541,13,-17.17012623,277,0.310886644,300,0.336700337
686554,"Dunn, Oliver",139,0.902597403,87,75.16018245,0.553956835,0.310344828,0.194244604,0.114942529,0.071942446,7.617916691,2,-4.124064393,52,0.374100719,43,0.309352518
660707,"Montero, Elehuris",392,0.911627907,276,75.11648686,0.530612245,0.286231884,0.201530612,0.152173913,0.107142857,7.566919592,10,-12.33038752,116,0.295918367,140,0.357142857
663624,"Mountcastle, Ryan",896,0.90872211,690,75.09298212,0.505580357,0.275362319,0.212053571,0.160869565,0.123883929,7.482878438,14,-10.03817204,206,0.229910714,317,0.353794643
572233,"Walker, Christian",915,0.901477833,708,75.04501966,0.527868852,0.261299435,0.202185792,0.15819209,0.122404372,7.544497672,32,-12.76665811,207,0.226229508,303,0.331147541
693049,"Colás, Oscar",67,0.905405405,49,74.97438433,0.492537313,0.244897959,0.179104478,0.142857143,0.104477612,7.395185224,1,-1.478704131,18,0.268656716,21,0.313432836
670042,"Raley, Luke",752,0.900598802,512,74.97093403,0.507978723,0.26953125,0.183510638,0.16796875,0.114361702,7.24988891,16,-4.070624453,240,0.319148936,236,0.313829787
665120,"Walsh, Jared",59,0.907692308,32,74.96773525,0.508474576,0.28125,0.152542373,0.125,0.06779661,7.649634746,1,-3.90989858,27,0.457627119,15,0.254237288
696100,"Goodman, Hunter",405,0.908071749,285,74.91741761,0.50617284,0.224561404,0.158024691,0.10877193,0.07654321,7.253100222,7,-7.23608924,120,0.296296296,128,0.316049383
595879,"Báez, Javier",427,0.906581741,304,74.82568265,0.494145199,0.299342105,0.213114754,0.174342105,0.12412178,8.623558923,8,-23.23715266,123,0.288056206,167,0.391100703
663698,"Bart, Joey",435,0.904365904,321,74.82526163,0.510344828,0.289719626,0.213793103,0.161993769,0.11954023,7.48628446,10,1.458774824,114,0.262068966,163,0.374712644
671739,"Harris II, Michael",761,0.905952381,584,74.71957338,0.479632063,0.306506849,0.23521682,0.195205479,0.149802891,8.060931905,11,-8.52206905,177,0.232588699,300,0.394218134
665487,"Tatis Jr., Fernando",636,0.903409091,478,74.71143442,0.477987421,0.374476987,0.281446541,0.225941423,0.169811321,7.329773475,29,-7.43155662,158,0.248427673,252,0.396226415
669394,"Burger, Jake",929,0.90281827,665,74.68849192,0.469321851,0.333834586,0.238966631,0.201503759,0.144241119,7.483993111,17,0.831106134,264,0.284176534,341,0.367061356
682985,"Greene, Riley",890,0.907237513,661,74.67975603,0.457303371,0.307110439,0.228089888,0.169440242,0.125842697,7.198148764,7,-6.864409159,229,0.257303371,308,0.346067416
661388,"Contreras, William",1090,0.906821963,813,74.66873879,0.503669725,0.349323493,0.260550459,0.209102091,0.155963303,7.341808587,24,-3.680678709,277,0.25412844,419,0.38440367
677951,"Witt Jr., Bobby",1111,0.911402789,875,74.66459503,0.483348335,0.348571429,0.274527453,0.204571429,0.161116112,7.096457183,16,19.80558254,236,0.212421242,468,0.421242124
671213,"Casas, Triston",347,0.903645833,242,74.64813383,0.492795389,0.289256198,0.201729107,0.136363636,0.095100865,7.720071009,10,4.34573161,105,0.30259366,113,0.325648415
650907,"Pinto, René",55,0.916666667,32,74.56297982,0.490909091,0.4375,0.254545455,0.21875,0.127272727,7.483659455,1,-0.901326285,23,0.418181818,17,0.309090909
677800,"Abreu, Wilyer",756,0.907563025,557,74.554859,0.445767196,0.307001795,0.226190476,0.15978456,0.117724868,7.392287765,17,-9.747421623,199,0.263227513,263,0.347883598
673357,"Robert Jr., Luis",715,0.901639344,482,74.54360746,0.475524476,0.282157676,0.19020979,0.15560166,0.104895105,7.737383986,12,-12.62477801,233,0.325874126,233,0.325874126
663728,"Raleigh, Cal",1112,0.904065041,790,74.5171571,0.451438849,0.284810127,0.202338129,0.159493671,0.113309353,7.76837411,15,-17.90139181,322,0.289568345,339,0.304856115
694671,"Langford, Wyatt",819,0.902976847,630,74.49387904,0.482295482,0.317460317,0.244200244,0.184126984,0.141636142,7.006870635,8,-14.79562412,189,0.230769231,340,0.415140415
621043,"Correa, Carlos",520,0.910683012,422,74.47704479,0.453846154,0.322274882,0.261538462,0.199052133,0.161538462,7.250512827,4,13.32440844,98,0.188461538,224,0.430769231
672356,"Arias, Gabriel",295,0.913312693,183,74.47648244,0.474576271,0.25136612,0.155932203,0.142076503,0.088135593,7.560594847,8,-8.916201568,112,0.379661017,83,0.281355932
656577,"Jackson, Alex",286,0.902208202,178,74.40787203,0.468531469,0.247191011,0.153846154,0.106741573,0.066433566,7.479054126,6,-16.69980582,108,0.377622378,84,0.293706294
691016,"Soderstrom, Tyler",321,0.906779661,228,74.40132446,0.45482866,0.350877193,0.249221184,0.201754386,0.143302181,7.536719346,9,-7.925976076,93,0.289719626,123,0.38317757
642133,"Tellez, Rowdy",611,0.90652819,491,74.3992107,0.436988543,0.274949084,0.220949264,0.152749491,0.122749591,7.984525794,13,-16.87667073,120,0.196399345,267,0.436988543
680718,"Barger, Addison",354,0.903061224,264,74.3460624,0.440677966,0.318181818,0.237288136,0.166666667,0.124293785,7.549391412,5,-10.89345649,90,0.254237288,140,0.395480226
700242,"Sweeney, Trey",199,0.921296296,140,74.33411543,0.432160804,0.328571429,0.231155779,0.185714286,0.130653266,7.722491508,2,-5.429927501,59,0.296482412,74,0.371859296
621439,"Buxton, Byron",658,0.905089409,460,74.32131126,0.417933131,0.315217391,0.220364742,0.167391304,0.117021277,8.076933739,12,1.697267109,198,0.300911854,221,0.335866261
668723,"Vilade, Ryan",92,0.901960784,69,74.29629207,0.456521739,0.246376812,0.184782609,0.101449275,0.076086957,7.232966087,1,-4.56644395,23,0.25,31,0.336956522
671732,"Butler, Lawrence",725,0.90738423,539,74.19212225,0.435862069,0.32096475,0.23862069,0.176252319,0.131034483,7.071419655,12,0.005542341,186,0.256551724,272,0.375172414
656484,"Gray, Tristan",58,0.920634921,27,74.14226155,0.379310345,0.296296296,0.137931034,0.111111111,0.051724138,7.670488276,0,-4.875679044,31,0.534482759,11,0.189655172
669127,"Langeliers, Shea",853,0.915236052,621,74.13680409,0.419695193,0.325281804,0.236811254,0.177133655,0.128956624,7.27794612,7,-6.486617167,232,0.271981243,311,0.364595545
624424,"Conforto, Michael",722,0.905897114,554,74.12210267,0.429362881,0.33032491,0.253462604,0.175090253,0.13434903,7.375714017,5,-13.3434439,168,0.232686981,286,0.396121884
680118,"Blanco, Dairon",196,0.903225806,135,74.1024851,0.433673469,0.318518519,0.219387755,0.185185185,0.12755102,7.474934337,7,-8.003780273,61,0.31122449,75,0.382653061
691723,"Mayo, Coby",79,0.897727273,45,74.08126354,0.405063291,0.222222222,0.126582278,0.066666667,0.037974684,6.990807215,1,-8.17865716,34,0.430379747,17,0.215189873
663853,"Gonzalez, Romy",404,0.907865169,286,74.06006017,0.383663366,0.335664336,0.237623762,0.22027972,0.155940594,7.027441139,3,-6.360296947,118,0.292079208,133,0.329207921
547180,"Harper, Bryce",1094,0.905629139,822,74.03577517,0.410420475,0.279805353,0.21023766,0.173965937,0.13071298,7.28843511,13,-6.093196821,272,0.248628885,358,0.327239488
542303,"Ozuna, Marcell",1125,0.906526994,773,74.02091396,0.424888889,0.338939198,0.232888889,0.203104787,0.139555556,7.397909316,4,7.000651955,352,0.312888889,377,0.335111111
678554,"Mead, Curtis",192,0.905660377,157,73.97471984,0.427083333,0.280254777,0.229166667,0.159235669,0.130208333,7.308486563,3,-8.701338896,35,0.182291667,79,0.411458333
572191,"Taylor, Michael A.",464,0.90625,293,73.95025037,0.409482759,0.283276451,0.17887931,0.146757679,0.092672414,7.180510216,20,-24.20152059,171,0.368534483,141,0.30387931
663609,"Baker, Luken",82,0.901098901,57,73.92712244,0.402439024,0.333333333,0.231707317,0.157894737,0.109756098,7.82085561,4,-2.619701321,25,0.304878049,28,0.341463415
623520,"Bote, David",81,0.9,56,73.90363111,0.419753086,0.285714286,0.197530864,0.196428571,0.135802469,7.81642642,1,-0.88805159,25,0.308641975,30,0.37037037
695578,"Wood, James",472,0.90248566,344,73.89699748,0.44279661,0.331395349,0.241525424,0.212209302,0.154661017,7.436867415,17,-1.777294646,128,0.271186441,176,0.372881356
553869,"Díaz, Elias",577,0.902973396,432,73.88506433,0.414211438,0.261574074,0.195840555,0.138888889,0.103986135,7.001263588,11,-9.338226363,145,0.251299827,218,0.377816291
650391,"Jiménez, Eloy",521,0.909249564,396,73.87626484,0.401151631,0.393939394,0.299424184,0.22979798,0.174664107,7.241248081,15,-19.71583124,125,0.239923225,236,0.452975048
621566,"Olson, Matt",1239,0.910360029,913,73.79815655,0.387409201,0.265060241,0.195318805,0.151150055,0.111380145,7.347558337,11,-22.3194012,326,0.263115416,373,0.301049233
641343,"Bauers, Jake",601,0.903759398,447,73.77288852,0.3078203,0.237136465,0.176372712,0.109619687,0.081530782,7.48418208,14,-21.84911686,154,0.256239601,168,0.27953411
681297,"Cowser, Colton",900,0.904522613,659,73.76186981,0.405555556,0.31107739,0.227777778,0.169954476,0.124444444,6.932131678,23,-6.811725824,241,0.267777778,309,0.343333333
682998,"Carroll, Corbin",911,0.912825651,723,73.6931499,0.368825467,0.348547718,0.2766191,0.18395574,0.145993414,7.020155741,5,-17.08909004,188,0.20636663,414,0.454445664
606466,"Marte, Ketel",850,0.91006424,679,73.68302633,0.405882353,0.381443299,0.304705882,0.203240059,0.162352941,7.637226482,6,-2.37677929,171,0.201176471,347,0.408235294
667670,"Rooker, Brent",1012,0.910071942,699,73.68173408,0.371541502,0.324749642,0.2243083,0.180257511,0.124505929,7.079576798,29,14.53518086,313,0.309288538,345,0.340909091
662139,"Varsho, Daulton",819,0.908990011,605,73.66690459,0.344322344,0.239669421,0.177045177,0.110743802,0.081807082,7.628742564,6,-22.6210504,214,0.261294261,279,0.340659341
545341,"Grichuk, Randal",455,0.902777778,366,73.66484429,0.353846154,0.346994536,0.279120879,0.18852459,0.151648352,7.666162154,10,2.127038838,89,0.195604396,189,0.415384615
669065,"Stowers, Kyle",395,0.901826484,264,73.65391496,0.33164557,0.268939394,0.179746835,0.174242424,0.116455696,6.807766203,15,-12.8456023,131,0.33164557,113,0.286075949
682617,"Luciano, Marco",118,0.900763359,85,73.65102186,0.406779661,0.294117647,0.211864407,0.141176471,0.101694915,7.090588475,4,-3.767148948,33,0.279661017,41,0.347457627
679529,"Torkelson, Spencer",600,0.904977376,455,73.63425563,0.303333333,0.27032967,0.205,0.127472527,0.096666667,7.53669815,10,-17.07265107,145,0.241666667,205,0.341666667
680776,"Duran, Jarren",1138,0.911128903,879,73.60089763,0.362038664,0.300341297,0.23198594,0.177474403,0.137082601,7.557940193,21,8.23780981,259,0.227592267,447,0.392794376
642715,"Adames, Willy",1185,0.906656465,861,73.59786866,0.332489451,0.290360046,0.210970464,0.134727062,0.097890295,8.105363502,9,-7.247283889,324,0.273417722,403,0.340084388
668832,"McCann, Kyle",250,0.902527076,143,73.59421856,0.372,0.34965035,0.2,0.167832168,0.096,7.80544264,9,-5.705226372,107,0.428,74,0.296
682668,"Acuña, Luisangel",68,0.931506849,53,73.57039721,0.397058824,0.301886792,0.235294118,0.20754717,0.161764706,7.319371765,0,4.014137084,15,0.220588235,31,0.455882353
683146,"Baty, Brett",263,0.900684932,196,73.50918202,0.380228137,0.193877551,0.144486692,0.086734694,0.064638783,7.614422129,5,-11.03478075,67,0.254752852,86,0.326996198
663905,"Blankenhorn, Travis",58,0.920634921,45,73.50668,0.344827586,0.222222222,0.172413793,0.133333333,0.103448276,7.177088103,0,-3.94461071,13,0.224137931,20,0.344827586
682626,"Alvarez, Francisco",499,0.912248629,364,73.47413617,0.372745491,0.313186813,0.228456914,0.164835165,0.120240481,7.229366713,8,-11.26332818,135,0.270541082,193,0.386773547
687401,"Ortiz, Joey",722,0.907035176,614,73.43114061,0.351800554,0.270358306,0.229916898,0.127035831,0.108033241,7.528177784,8,-7.50580396,108,0.149584488,311,0.430747922
664040,"Lowe, Brandon",770,0.900584795,545,73.42883108,0.35974026,0.308256881,0.218181818,0.172477064,0.122077922,7.122046818,27,-6.537779491,225,0.292207792,254,0.32987013
676369,"Velázquez, Nelson",350,0.906735751,235,73.39975974,0.345714286,0.319148936,0.214285714,0.136170213,0.091428571,7.468902,5,-12.0731442,115,0.328571429,125,0.357142857
592626,"Pederson, Joc",662,0.900680272,508,73.37309378,0.371601208,0.289370079,0.222054381,0.159448819,0.122356495,7.693515378,10,1.665983602,154,0.232628399,223,0.336858006
668904,"Lewis, Royce",563,0.9008,418,73.31322021,0.360568384,0.265550239,0.197158082,0.126794258,0.094138544,7.748036838,13,-8.441342794,145,0.257548845,204,0.362344583
663993,"Lowe, Nathaniel",903,0.905717151,736,73.31284667,0.293466224,0.282608696,0.2303433,0.152173913,0.124031008,7.269485692,23,-14.39900978,167,0.184939092,348,0.38538206
493329,"Gurriel, Yuli",106,0.876033058,85,73.30986226,0.283018868,0.341176471,0.273584906,0.176470588,0.141509434,7.997680755,2,-2.939826751,21,0.198113208,39,0.367924528
664913,"Brown, Seth",685,0.912117177,498,73.30077019,0.281751825,0.309236948,0.224817518,0.144578313,0.105109489,7.207996745,14,-16.06761559,187,0.272992701,229,0.334306569
671056,"Herrera, Iván",384,0.909952607,290,73.29803164,0.3359375,0.324137931,0.244791667,0.179310345,0.135416667,7.466936849,1,-2.408414158,94,0.244791667,154,0.401041667
666139,"Lowe, Josh",765,0.905325444,522,73.29749417,0.326797386,0.281609195,0.192156863,0.134099617,0.091503268,7.15005617,9,-10.98283916,243,0.317647059,214,0.279738562
669261,"Suwinski, Jack",404,0.903803132,296,73.28816785,0.326732673,0.27027027,0.198019802,0.125,0.091584158,7.25959047,7,-17.91356129,108,0.267326733,133,0.329207921
607043,"Nimmo, Brandon",1047,0.911227154,820,73.26807954,0.348615091,0.309756098,0.242597899,0.154878049,0.121298949,7.293659799,15,-23.03073105,227,0.216809933,376,0.359121299
669221,"Murphy, Sean",431,0.905462185,315,73.26541859,0.389791183,0.311111111,0.22737819,0.136507937,0.099767981,7.861891415,10,-10.47771753,116,0.269141531,155,0.35962877
650490,"Díaz, Yandy",902,0.909274194,788,73.25805834,0.34368071,0.365482234,0.319290466,0.219543147,0.191796009,7.516551718,2,-19.20532458,114,0.126385809,414,0.458980044
606192,"Hernández, Teoscar",1106,0.90507365,744,73.23448958,0.317359855,0.295698925,0.198915009,0.185483871,0.12477396,7.76168585,29,-2.595935644,362,0.327305606,349,0.315551537
521692,"Perez, Salvador",1143,0.904988124,848,73.21971848,0.333333333,0.336084906,0.249343832,0.175707547,0.130358705,7.930436465,15,-11.38640758,295,0.258092738,420,0.367454068
518792,"Heyward, Jason",429,0.905063291,344,73.21022028,0.272727273,0.26744186,0.214452214,0.136627907,0.10955711,8.224275991,7,-10.74288313,85,0.198135198,156,0.363636364
669357,"Gorman, Nolan",632,0.9002849,418,73.20325353,0.30221519,0.26076555,0.172468354,0.141148325,0.09335443,7.526733354,16,-12.40597419,214,0.338607595,188,0.297468354
681546,"Outman, James",202,0.897777778,125,73.18221158,0.311881188,0.256,0.158415842,0.112,0.069306931,7.850739059,7,-11.40099336,77,0.381188119,50,0.247524752
592663,"Realmuto, J.T.",650,0.910364146,493,73.18122874,0.356923077,0.296146045,0.224615385,0.168356998,0.127692308,7.645098246,8,-4.868276131,157,0.241538462,238,0.366153846
592885,"Yelich, Christian",466,0.904854369,363,73.17993828,0.345493562,0.330578512,0.25751073,0.179063361,0.139484979,7.516402961,9,-4.660673256,103,0.221030043,184,0.394849785
694192,"Chourio, Jackson",860,0.906217071,648,73.15158777,0.339534884,0.344135802,0.259302326,0.177469136,0.13372093,7.370065977,22,-8.091728344,212,0.246511628,349,0.405813953
669911,"Toglia, Michael",752,0.909310762,507,73.15121753,0.292553191,0.317554241,0.214095745,0.185404339,0.125,7.540294561,21,-11.62720473,245,0.325797872,234,0.311170213
666160,"Moniak, Mickey",752,0.906024096,539,73.14535793,0.285904255,0.282003711,0.20212766,0.12987013,0.093085106,7.685752686,10,-15.77038566,213,0.283244681,256,0.340425532
682622,"Marte, Noelvi",428,0.906779661,295,73.1358778,0.336448598,0.26779661,0.184579439,0.125423729,0.086448598,7.518366916,8,-17.39230818,133,0.310747664,143,0.33411215
623993,"Santander, Anthony",1179,0.907621247,950,73.1232047,0.337574215,0.276842105,0.223070399,0.138947368,0.111959288,7.246136353,5,-1.20740372,229,0.1942324,424,0.359626802
624641,"Sosa, Edmundo",499,0.903985507,348,73.09977623,0.340681363,0.267241379,0.186372745,0.132183908,0.092184369,8.258682184,3,-7.473896524,151,0.30260521,161,0.322645291
547989,"Abreu, José",159,0.898305085,117,73.08325302,0.314465409,0.290598291,0.213836478,0.111111111,0.081761006,7.063763899,2,-8.543109846,42,0.264150943,57,0.358490566
596142,"Sánchez, Gary",402,0.903370787,291,73.08255418,0.31840796,0.350515464,0.253731343,0.158075601,0.114427861,7.444919254,13,-7.095583468,111,0.276119403,155,0.385572139
677942,"Alexander, Blaze",296,0.905198777,209,73.07190409,0.304054054,0.282296651,0.199324324,0.114832536,0.081081081,7.348342669,6,-10.10120628,87,0.293918919,101,0.341216216
681624,"Pages, Andy",764,0.903073286,573,73.0671309,0.277486911,0.280977312,0.210732984,0.141361257,0.106020942,7.730661453,11,-17.8776501,191,0.25,266,0.348167539
664238,"Moore, Dylan",658,0.90260631,508,73.04531989,0.278115502,0.269685039,0.208206687,0.108267717,0.083586626,7.119954529,16,-22.33065011,150,0.227963526,228,0.346504559
